#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 

;-----------------------------------------------------------------
Allocating approximately  1300.90 Kbytes (    1.27 Meg).
  40  0.0734  0.0015  0.0127  0.0130  0.0009  0.0001  0.0023
  41  0.0000  0.0145  0.0000  0.0001  0.0059  0.0004  0.0055
  42  0.0001  0.0257  0.0000  0.0000  0.0001  0.0011  0.0003
  43  0.0001  0.0659  0.0018  0.0123  0.0010  0.0097  0.0285
  44  0.0000  0.0361  0.0010  0.0073  0.0003  0.0005  0.0016
  45  0.0000  0.0404  0.0016  0.0125  0.0000  0.0031  0.0005
  46  0.0000  0.0637  0.0018  0.0092  0.0013  0.0045  0.0067
  47  0.0018  0.0004  0.0016  0.0071  0.0001  0.0118  0.0388
  48  0.0014  0.0123  0.0011  0.0225  0.0474  0.0005  0.0001
  49  0.0010  0.0171  0.0015  0.0301  0.0037  0.0000  0.0047
  50  0.0036  0.0021  0.0017  0.0029  0.0251  0.0021  0.0089
  51  0.1020  0.0011  0.0384  0.0051  0.0002  0.0003  0.0026
      43       44       45       46       47       48       49     
   1  0.1875  0.0049  0.1180  0.0045  0.0048  0.2301  0.0025
   2  0.0579  0.0011  0.0084  0.0002  0.0002  0.0151  0.0044
   3  0.0581  0.0016  0.0363  0.0002  0.0000  0.0482  0.0461
   4  0.0429  0.0013  0.0423  0.0001  0.0001  0.0791  0.0426
   5  0.0023  0.0001  0.0085  0.0002  0.0003  0.0450  0.0171
   6  0.0057  0.0001  0.0215  0.0004  0.0002  0.0044  0.0065
   7  0.0098  0.0010  0.0469  0.0006  0.0002  0.0005  0.0127
   8  0.0136  0.0006  0.0041  0.0004  0.0003  0.0040  0.0213
   9  0.0058  0.0004  0.0105  0.0007  0.0013  0.0095  0.0205
  10  0.0052  0.0014  0.0051  0.0020  0.0083  0.0082  0.0375
  11  0.0064  0.0311  0.0045  0.0061  0.0153  0.0068  0.0405
  12  0.0153  0.1319  0.0225  0.0076  0.0902  0.0275  0.2521
  13  0.0000  0.0276  0.0010  0.0054  0.0201  0.0058  0.0185
  14  0.0003  0.0118  0.0003  0.0022  0.0091  0.0020  0.0130
  15  0.0003  0.0167  0.0011  0.0026  0.0079  0.0020  0.0040
  16  0.0047  0.0092  0.0146  0.0236  0.0078  0.0023  0.0102
  17  0.0109  0.0164  0.0370  0.0394  0.0309  0.0045  0.0532
  18  0.0109  0.0139  0.0156  0.0143  0.0749  0.0007  0.0547
  19  0.0129  0.0160  0.0104  0.0170  0.0670  0.0004  0.0460
  20  0.0106  0.0273  0.0172  0.0089  0.0667  0.0004  0.0247
  21  0.0276  0.0020  0.0186  0.0208  0.0123  0.0038  0.0107
  22  0.0089  0.0263  0.0069  0.0195  0.0119  0.0042  0.0010
  23  0.0437  0.0671  0.0197  0.0227  0.0141  0.0013  0.0005
  24  0.0581  0.1676  0.0472  0.0484  0.0480  0.0035  0.0039
  25  0.0981  0.1782  0.0583  0.0657  0.0687  0.0027  0.0036
  26  0.0031  0.0186  0.0188  0.1415  0.0462  0.0130  0.0055
  27  0.0176  0.0753  0.0713  0.4458  0.1864  0.0667  0.0302
  28  0.0008  0.0203  0.0152  0.0382  0.0097  0.0071  0.0096
  29  0.0043  0.0313  0.0360  0.0120  0.0283  0.0035  0.0102
  30  0.0026  0.0095  0.0141  0.0037  0.0220  0.0011  0.0313
  31  0.0006  0.0001  0.0153  0.0007  0.0012  0.0426  0.0084
  32  0.1139  0.0036  0.0689  0.0011  0.0009  0.0439  0.0001
  33  0.0001  0.0002  0.0539  0.0033  0.0037  0.1827  0.0002
  34  0.0621  0.0009  0.0000  0.0004  0.0005  0.0168  0.0022
  35  0.0173  0.0002  0.0001  0.0000  0.0000  0.0014  0.0000
  36  0.0002  0.0000  0.0024  0.0000  0.0000  0.0119  0.0148
  37  0.0000  0.0000  0.0007  0.0001  0.0001  0.0162  0.0084
  38  0.0279  0.0007  0.0238  0.0000  0.0001  0.0554  0.0277
  39  0.0050  0.0007  0.0330  0.0004  0.0001  0.0004  0.0019
  40  0.0070  0.0001  0.0006  0.0002  0.0001  0.0022  0.0085
  41  0.0000  0.0204  0.0004  0.0064  0.0174  0.0038  0.0107
  42  0.0019  0.0004  0.0078  0.0068  0.0273  0.0001  0.0234
  43  0.0066  0.0103  0.0000  0.0005  0.0010  0.0000  0.0019
  44  0.0001  0.0002  0.0062  0.0125  0.0336  0.0003  0.0219
  45  0.0036  0.0019  0.0129  0.0052  0.0246  0.0002  0.0132
  46  0.0011  0.0210  0.0005  0.0001  0.0055  0.0000  0.0000
  47  0.0215  0.0021  0.0059  0.0047  0.0020  0.0003  0.0003
  48  0.0024  -0.0003  0.0039  0.0004  0.0003  0.0002  0.0002
  49  0.0023  0.0170  0.0222  0.0021  0.0158  0.0012  0.0021
  50  0.0001  0.0097  0.0002  0.0003  0.0121  0.0003  0.0197
  51  0.0002  0.0000  0.0093  0.0004  0.0007  0.0168  0.0001
      50       51       52       53       54       55       56     
   1  0.0118  0.0137  0.0265  0.0019  0.0421  0.1345  0.0145
   2  0.0060  0.0029  0.0113  0.0005  0.0303  0.0999  0.0031
   3  0.0734  0.0157  0.0121  0.0003  0.0282  0.0708  0.0077
   4  0.0747  0.0118  0.0120  0.0001  0.0109  0.0228  0.0055
   5  0.0210  0.0078  0.0031  0.0000  0.0090  0.0206  0.0068
   6  0.0086  0.0044  0.0062  0.0008  0.0078  0.0481  0.0064
   7  0.0287  0.0118  0.0135  0.0050  0.0024  0.0524  0.0552
   8  0.0347  0.0114  0.0099  0.0037  0.0019  0.0513  0.0443
   9  0.0157  0.0031  0.0053  0.0016  0.0101  0.0186  0.0153
  10  0.0307  0.0059  0.0103  0.0099  0.0105  0.0061  0.0353
  11  0.0077  0.0226  0.0353  0.0401  0.0230  0.0108  0.0314
  12  0.0358  0.0976  0.1662  0.0944  0.1775  0.0821  0.1038
  13  0.0041  0.0282  0.0016  0.0007  0.0156  0.0098  0.0107
  14  0.0026  0.0080  0.0017  0.0003  0.0045  0.0021  0.0038
  15  0.0018  0.0086  0.0018  0.0016  0.0044  0.0028  0.0042
  16  0.0314  0.0268  0.0275  0.0431  0.0204  0.0007  0.0236
  17  0.0469  0.1379  0.0450  0.0543  0.1176  0.0138  0.0273
  18  0.0217  0.0670  0.0113  0.0118  0.0185  0.0062  0.0138
  19  0.0075  0.0312  0.0431  0.1140  0.0045  0.0047  0.0435
  20  0.0069  0.0170  0.0151  0.1550  0.0327  0.0005  0.0212
  21  0.0268  0.0099  0.0172  0.0104  0.0796  0.0074  0.0133
  22  0.0200  0.0037  0.0206  0.0001  0.0030  0.0002  0.0094
  23  0.0004  0.0073  0.0001  0.0004  0.0002  0.0000  0.0075
  24  0.0209  0.0634  0.0076  0.0020  0.0306  0.0028  0.0401
  25  0.0158  0.0954  0.0018  0.0053  0.0344  0.0033  0.0426
  26  0.0248  0.0099  0.0269  0.0005  0.0016  0.0005  0.0093
  27  0.1693  0.0666  0.1277  0.0171  0.0543  0.0027  0.1394
  28  0.0237  0.0065  0.0130  0.0020  0.0034  0.0016  0.0088
  29  0.0103  0.0107  0.0696  0.0081  0.0002  0.0010  0.0279
  30  0.0348  0.0187  0.0419  0.0146  0.0083  0.0032  0.0323
  31  0.0090  0.0045  0.0047  0.0003  0.0115  0.0270  0.0118
  32  0.0000  0.0001  0.0000  0.0004  0.0037  0.0387  0.0074
  33  0.0047  0.0076  0.0103  0.0016  0.0041  0.0007  0.0100
  34  0.0082  0.0084  0.0213  0.0004  0.0391  0.0993  0.0000
  35  -0.0000  0.0014  0.0087  0.0003  0.0233  0.0616  0.0001
  36  0.0223  0.0058  0.0029  0.0000  0.0012  0.0008  0.0002
  37  0.0168  0.0042  0.0051  0.0000  0.0040  0.0048  0.0000
  38  0.0483  0.0060  0.0080  0.0000  0.0045  0.0096  0.0002
  39  0.0053  0.0049  0.0062  0.0023  0.0005  0.0124  0.0205
  40  0.0122  0.0047  0.0042  0.0001  0.0000  0.0200  0.0072
  41  0.0066  0.0369  0.0027  -0.0000  0.0278  0.0171  0.0226
  42  0.0106  0.0217  0.0091  0.0032  0.0063  0.0035  0.0130
  43  0.0001  0.0285  0.0268  0.0652  0.0013  0.0013  0.0179
  44  0.0045  0.0094  0.0327  0.0887  0.0003  0.0032  0.0359
  45  0.0035  0.0003  0.0080  0.1082  0.0141  0.0001  0.0045
  46  0.0039  0.0131  0.0115  0.1103  0.0253  0.0005  0.0165
  47  0.0024  0.0003  0.0001  0.0091  0.0384  0.0034  0.0063
  48  0.0022  0.0021  0.0011  0.0000  0.0016  0.0001  0.0019
  49  0.0062  0.0009  0.0406  0.0026  0.0001  0.0003  0.0120
  50  0.0138  0.0136  0.0107  0.0078  0.0054  0.0022  0.0009
  51  0.0006  0.0000  0.0001  0.0000  0.0001  0.0115  0.0027
      57       58       59       60       61       62       63     
   1  0.0003  0.0103  0.0004  0.0151  0.0042  0.0302  0.0111
   2  0.0003  0.0062  0.0004  0.0237  0.0257  0.0397  0.0538
   3  0.0004  0.0058  0.0017  0.0579  0.1104  0.0589  0.0833
   4  0.0001  0.0128  0.0027  0.0576  0.0130  0.0223  0.0503
   5  0.0002  0.0171  0.0050  0.1015  0.0379  0.0153  0.0369
   6  0.0003  0.0093  0.0022  0.0598  0.0531  0.0157  0.0143
   7  0.0003  0.0362  0.0029  0.0381  0.0968  0.0113  0.0453
   8  0.0008  0.0366  0.0108  0.0933  0.0957  0.0284  0.0924
   9  0.0013  0.0294  0.0140  0.0525  0.1124  0.0603  0.1186
  10  0.0026  0.0195  0.0184  0.0189  0.0603  0.0653  0.0155
  11  0.0016  0.0087  0.0102  0.0069  0.0016  0.0058  0.0021
  12  0.0061  0.0368  0.0394  0.0424  0.0728  0.0170  0.0954
  13  0.0003  0.0002  0.0007  0.0005  0.0068  0.0005  0.0011
  14  0.0000  0.0001  0.0004  0.0005  0.0013  0.0004  0.0018
  15  0.0000  0.0002  0.0001  0.0004  0.0012  0.0000  0.0002
  16  0.0120  0.0186  0.0535  0.0154  0.0028  0.0133  0.0052
  17  0.0243  0.0423  0.0987  0.0451  0.0335  0.0319  0.0107
  18  0.0046  0.0077  0.0246  0.0054  0.0082  0.0078  0.0011
  19  0.0049  0.0088  0.0159  0.0080  0.0034  0.0026  0.0013
  20  0.0061  0.0129  0.0217  0.0132  0.0060  0.0017  0.0019
  21  0.0128  0.0167  0.0436  0.0296  0.0222  0.0364  0.0121
  22  0.0036  0.0256  0.0147  0.0077  0.0069  0.0191  0.0063
  23  0.0001  0.0220  0.0171  0.0003  0.0000  0.0031  0.0010
  24  0.5166  0.1753  0.1949  0.0148  0.0022  0.0478  0.0086
  25  0.3646  0.1703  0.2191  0.0066  0.0004  0.0970  0.0181
  26  0.0002  0.0193  0.0010  0.0003  0.0008  0.0302  0.0069
  27  0.0118  0.0818  0.0299  0.0321  0.0021  0.0736  0.0128
  28  0.0056  0.0152  0.0302  0.0051  0.0054  0.0490  0.0097
  29  0.0034  0.0162  0.0235  0.0088  0.0181  0.0340  0.0260
  30  0.0035  0.0151  0.0223  0.0140  0.0338  0.0582  0.0267
  31  0.0003  0.0397  0.0102  0.0707  0.0820  0.0276  0.0798
  32  0.0000  0.0039  0.0001  0.0004  0.0039  0.0062  0.0133
  33  0.0002  0.0056  0.0000  0.0012  0.0003  0.0034  0.0003
  34  0.0002  0.0022  0.0000  0.0044  0.0000  0.0074  0.0059
  35  0.0002  0.0020  0.0001  0.0056  0.0024  0.0142  0.0280
  36  0.0000  0.0002  0.0000  0.0120  0.0148  0.0015  0.0090
  37  0.0000  0.0000  0.0001  0.0144  0.0105  0.0020  0.0516
  38  0.0000  0.0031  0.0009  0.0042  0.0025  0.0007  0.0020
  39  0.0001  0.0119  0.0001  0.0000  0.0017  0.0017  0.0000
  40  0.0000  0.0181  0.0043  0.0487  0.0000  0.0012  0.0116
  41  0.0003  0.0006  0.0001  0.0024  0.0106  0.0001  0.0045
  42  0.0047  0.0034  0.0311  0.0069  0.0072  0.0012  0.0016
  43  0.0002  0.0019  0.0005  0.0027  0.0000  0.0018  0.0010
  44  0.0008  0.0000  0.0042  0.0000  0.0006  0.0009  0.0000
  45  0.0020  0.0059  0.0127  0.0086  0.0035  0.0004  0.0014
  46  0.0004  0.0004  0.0003  0.0001  0.0000  0.0007  0.0004
  47  0.0005  0.0001  0.0019  0.0061  0.0020  0.0308  0.0059
  48  0.0001  0.0071  0.0037  0.0002  0.0000  -0.0000  0.0000
  49  0.0003  0.0012  0.0020  0.0053  0.0070  0.0029  0.0033
  50  0.0008  0.0006  0.0035  0.0009  0.0022  0.0173  0.0018
  51  0.0001  0.0149  0.0044  0.0297  0.0098  0.0014  0.0083
      64       65       66       67       68       69       70     
   1  0.0814  0.0281  0.0010  0.0286  0.0059  0.0800  0.0011
   2  0.0882  0.0264  0.0027  0.0331  0.0113  0.1017  0.0053
   3  0.1457  0.0311  0.0042  0.0136  0.0142  0.0416  0.0018
   4  0.0586  0.0135  0.0014  0.0038  0.0096  0.0096  0.0100
   5  0.0125  0.0273  0.0119  0.0021  0.0269  0.0260  0.0099
   6  0.0205  0.0245  0.0119  0.0169  0.0318  0.0604  0.0192
   7  0.0159  0.0222  0.0162  0.0059  0.0573  0.0168  0.0147
   8  0.0090  0.0343  0.0208  0.0175  0.0273  0.0325  0.0036
   9  0.0016  0.0465  0.0168  0.0385  0.0061  0.0595  0.0031
  10  0.0106  0.0145  0.0180  0.0297  0.1497  0.0643  0.0092
  11  0.0023  0.0152  0.0084  0.0068  0.1021  0.0102  0.0113
  12  0.0021  0.0139  0.0258  0.0139  0.1969  0.0181  0.0118
  13  0.0003  0.0014  0.0002  0.0001  0.0012  0.0001  0.0002
  14  0.0001  0.0004  0.0001  0.0000  0.0013  0.0001  0.0000
  15  0.0000  0.0003  0.0001  0.0002  0.0002  0.0002  0.0001
  16  0.0021  0.0418  0.0375  0.0529  0.0648  0.0409  0.0303
  17  0.0113  0.0310  0.0474  0.0588  0.0090  0.0033  0.0507
  18  0.0029  0.0274  0.0055  0.0436  0.0277  0.0159  0.0512
  19  0.0001  0.0058  0.0128  0.0515  0.0179  0.0498  0.2069
  20  0.0032  0.0081  0.0184  0.0348  0.0053  0.0302  0.2157
  21  0.0249  0.0342  0.0703  0.0582  0.0035  0.0198  0.0554
  22  0.0242  0.0397  0.0920  0.0950  0.0235  0.0345  0.1182
  23  0.0026  0.0116  0.0238  0.0307  0.0064  0.0006  0.0044
  24  0.0166  0.0103  0.0172  0.0137  0.0057  0.0015  0.0057
  25  0.0337  0.0770  0.1154  0.1047  0.0140  0.0011  0.0088
  26  0.0243  0.0029  0.0041  0.0041  0.0077  0.0117  0.0222
  27  0.0612  0.0365  0.0815  0.0288  0.0109  0.0382  0.0361
  28  0.0477  0.1073  0.0978  0.0816  0.0167  0.0291  0.0406
  29  0.0919  0.1093  0.1119  0.0422  0.0161  0.0448  0.0168
  30  0.0849  0.0602  0.0720  0.0146  0.0760  0.0533  0.0013
  31  0.0147  0.0462  0.0138  0.0028  0.0090  0.0186  0.0008
  32  0.0254  0.0034  0.0000  0.0013  0.0000  0.0024  0.0000
  33  0.0000  0.0001  0.0001  0.0040  0.0001  0.0131  0.0005
  34  0.0020  0.0018  0.0005  0.0001  0.0013  0.0000  0.0000
  35  0.0001  0.0055  0.0031  0.0000  0.0090  0.0002  0.0001
  36  0.0001  0.0052  0.0011  0.0014  0.0009  0.0039  0.0000
  37  0.0250  0.0012  0.0001  0.0001  0.0034  -0.0000  0.0011
  38  0.0000  0.0044  0.0015  0.0013  0.0005  0.0054  0.0010
  39  0.0011  0.0001  0.0003  0.0023  0.0005  0.0006  0.0024
  40  0.0019  0.0004  0.0001  0.0010  0.0000  0.0022  0.0035
  41  0.0001  0.0003  0.0004  0.0000  0.0042  0.0003  0.0000
  42  0.0025  0.0017  0.0015  0.0108  0.0003  0.0051  0.0059
  43  0.0000  0.0010  0.0009  0.0058  0.0012  0.0017  0.0028
  44  0.0001  0.0005  0.0020  0.0005  0.0003  0.0000  0.0032
  45  0.0023  0.0022  0.0000  0.0027  0.0008  0.0021  0.0033
  46  0.0005  0.0001  0.0003  0.0058  0.0017  0.0026  0.0015
  47  0.0138  0.0014  0.0060  0.0187  0.0004  0.0086  0.0007
  48  0.0002  0.0005  0.0013  0.0016  0.0005  0.0000  0.0000
  49  0.0007  0.0110  0.0068  0.0039  0.0039  0.0345  0.0052
  50  0.0263  0.0101  0.0133  0.0099  0.0133  0.0011  0.0010
  51  0.0025  0.0000  0.0000  0.0000  0.0018  0.0015  0.0014
      71       72       73       74       75       76       77     
   1  0.0070  0.0006  0.0054  0.0084  0.0031  0.0011  0.0094
   2  0.0091  0.0016  0.0079  0.0119  0.0509  0.0279  0.0626
   3  0.1445  0.0136  0.0717  0.0613  0.0005  0.1022  0.2381
   4  0.0509  0.0022  0.0188  0.0241  0.0286  0.0099  0.0443
   5  0.1245  0.0050  0.0291  0.0642  0.0757  0.1427  0.1138
   6  0.1947  0.0015  0.0014  0.0116  0.0626  0.0465  0.1356
   7  0.1115  0.0022  0.0164  0.1058  0.1502  0.0438  0.0175
   8  0.0306  0.0033  0.0187  0.0511  0.0494  0.0894  0.0616
   9  0.0419  0.0039  0.0255  0.0375  0.0636  0.0063  0.0570
  10  0.0164  0.0109  0.0586  0.0424  0.0477  0.0728  0.0429
  11  0.0011  0.0141  0.0142  0.0218  0.0148  0.0317  0.0114
  12  0.0001  0.0095  0.0080  0.0090  0.0036  0.0094  0.0017
  13  0.0001  0.0003  0.0002  0.0003  0.0003  0.0006  0.0002
  14  0.0000  0.0000  0.0001  0.0002  0.0001  0.0001  0.0000
  15  0.0000  0.0002  0.0000  0.0000  0.0000  0.0001  0.0000
  16  0.0065  0.0301  0.1498  0.0154  0.0042  0.0005  0.0054
  17  0.0037  0.0521  0.0310  0.0175  0.0003  0.0141  0.0062
  18  0.0052  0.2063  0.0740  0.0695  0.0009  0.0281  0.0031
  19  0.0196  0.0400  0.0796  0.0511  0.0002  0.0248  0.0036
  20  0.0257  0.2376  0.0125  0.0147  0.0008  0.0068  0.0005
  21  0.0116  0.0483  0.0459  0.0125  0.0029  0.0088  0.0072
  22  0.0131  0.1471  0.0973  0.0454  0.0390  0.0035  0.0008
  23  0.0009  0.0090  0.0087  0.0029  0.0069  0.0019  0.0000
  24  0.0009  0.0073  0.0065  0.0029  0.0046  0.0006  0.0000
  25  0.0015  0.0129  0.0084  0.0016  0.0046  0.0017  0.0001
  26  0.0006  0.0255  0.0017  0.0333  0.0380  0.0131  0.0079
  27  0.0018  0.0332  0.0019  0.0427  0.0417  0.0134  0.0070
  28  0.0139  0.0148  0.0365  0.0396  0.0507  0.0742  0.0488
  29  0.0073  0.0090  0.0235  0.0515  0.0120  0.0312  0.0060
  30  0.0002  0.0032  0.1117  0.0131  0.0104  0.0114  0.0364
  31  0.0282  0.0025  0.0120  0.1077  0.1981  0.1205  0.0151
  32  0.0005  0.0001  0.0003  0.0003  0.0001  0.0001  0.0000
  33  -0.0000  0.0001  0.0004  0.0009  0.0029  0.0017  0.0066
  34  0.0003  0.0000  0.0000  0.0000  0.0008  0.0012  0.0005
  35  0.0021  0.0000  0.0014  0.0023  0.0092  0.0157  0.0056
  36  0.0014  0.0001  0.0009  0.0005  0.0000  0.0032  0.0001
  37  0.0126  0.0000  0.0002  0.0028  -0.0001  0.0093  0.0020
  38  0.0005  0.0005  0.0039  0.0005  0.0059  0.0227  0.0046
  39  0.0409  0.0005  0.0013  0.0005  0.0003  0.0002  0.0173
  40  0.0299  0.0000  0.0004  0.0015  0.0093  0.0020  0.0002
  41  0.0000  0.0001  0.0000  0.0000  0.0001  0.0000  0.0000
  42  0.0015  0.0183  0.0023  0.0004  0.0001  0.0003  0.0002
  43  0.0006  0.0155  0.0022  0.0035  0.0001  0.0011  0.0002
  44  0.0003  0.0057  0.0007  0.0007  0.0000  0.0004  0.0000
  45  0.0002  0.0038  0.0024  0.0015  0.0000  0.0010  0.0001
  46  0.0001  0.0022  0.0037  0.0027  0.0000  0.0010  0.0001
  47  0.0000  0.0000  0.0006  0.0067  0.0031  0.0000  0.0003
  48  0.0000  0.0000  0.0001  0.0001  0.0003  0.0000  0.0000
  49  0.0000  0.0032  0.0015  0.0028  -0.0000  0.0001  0.0014
  50  0.0001  0.0013  0.0000  0.0009  0.0004  0.0000  0.0004
  51  0.0357  0.0007  0.0008  0.0005  0.0008  0.0007  0.0162
      78       79       80       81       82       83       84     
   1  0.0019  0.0160  0.0028  0.0003  0.0000  0.0025  0.0026
   2  0.0131  0.0105  0.0017  0.0000  0.0000  -0.0000  0.0005
   3  0.0004  0.0045  0.0023  0.0001  0.0000  0.0005  0.0016
   4  0.0075  0.0029  0.0025  0.0002  0.0000  0.0000  0.0003
   5  0.0202  0.0827  0.0105  0.0004  0.0002  0.1139  0.1659
   6  0.0083  0.1693  0.0332  0.0104  0.0009  0.0642  0.1477
   7  0.0131  0.0184  0.0046  0.0006  0.0000  0.3027  0.0040
   8  0.0114  0.1101  0.0236  0.0101  0.0009  0.0975  0.2075
   9  0.0522  0.1393  0.0294  0.0056  0.0007  0.0520  0.1854
  10  0.0581  0.0281  0.0745  0.0998  0.0070  0.0042  0.0271
  11  0.0704  0.0173  0.2199  0.0488  0.0161  0.0051  0.0088
  12  0.0237  0.0059  0.0363  0.0031  0.0010  0.0005  0.0005
  13  0.0002  0.0000  0.0024  0.0002  0.0002  0.0000  0.0000
  14  0.0002  0.0001  0.0001  0.0000  0.0000  0.0000  0.0001
  15  0.0000  0.0000  0.0003  0.0001  0.0000  0.0000  0.0000
  16  0.0676  0.0205  0.0480  0.0580  0.0192  0.0001  0.0123
  17  0.0298  0.0425  0.1304  0.0625  0.0575  0.0001  0.0011
  18  0.0008  0.0187  0.0173  0.0012  0.0003  0.0000  0.0000
  19  0.0006  0.0205  0.0275  0.0021  0.0014  0.0000  0.0001
  20  0.0007  0.0058  0.0042  0.0003  0.0001  0.0000  0.0000
  21  0.0133  0.0125  0.0032  0.0633  0.3265  0.0011  0.0013
  22  0.0738  0.0081  0.0742  0.0087  0.0250  0.0005  0.0031
  23  0.0184  0.0021  0.0131  0.0496  0.3670  0.0087  0.0464
  24  0.0080  0.0008  0.0051  0.0066  0.0399  0.0008  0.0042
  25  0.0096  0.0013  0.0069  0.0103  0.0727  0.0014  0.0074
  26  0.1120  0.0292  0.0207  0.3464  0.0023  0.0114  0.0351
  27  0.0757  0.0200  0.0104  0.0712  0.0004  0.0017  0.0052
  28  0.1153  0.0690  0.0108  0.0163  0.0228  0.0067  0.0264
  29  0.0644  0.0047  0.1256  0.1075  0.0021  0.0007  0.0134
  30  0.0696  0.0893  0.0289  0.0039  0.0336  0.0117  0.0772
  31  0.0234  0.0143  0.0165  0.0103  0.0006  0.3009  0.0007
  32  0.0000  -0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  33  0.0010  0.0008  0.0002  0.0000  0.0000  0.0000  0.0001
  34  0.0001  0.0004  0.0000  0.0000  0.0000  0.0000  0.0000
  35  0.0004  0.0154  0.0027  0.0004  0.0000  0.0030  0.0050
  36  0.0000  0.0014  0.0002  0.0000  0.0000  0.0000  0.0000
  37  0.0001  0.0043  0.0002  0.0000  0.0000  0.0033  0.0030
  38  0.0002  0.0078  0.0014  0.0000  0.0000  0.0048  0.0057
  39  0.0014  0.0001  0.0002  0.0002  0.0000  0.0000  0.0001
  40  0.0025  0.0000  0.0004  0.0000  0.0000  0.0000  0.0000
  41  0.0002  0.0000  -0.0001  0.0001  0.0000  0.0000  0.0000
  42  0.0005  0.0009  0.0036  0.0012  0.0013  0.0000  0.0000
  43  0.0000  0.0009  0.0010  0.0000  0.0000  0.0000  0.0000
  44  0.0000  0.0003  0.0002  0.0000  0.0000  0.0000  0.0000
  45  0.0003  0.0007  0.0005  0.0000  0.0000  0.0000  0.0000
  46  0.0000  0.0008  0.0009  0.0001  0.0000  0.0000  0.0000
  47  0.0114  0.0003  0.0000  0.0000  0.0000  0.0000  0.0000
  48  0.0006  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000
  49  0.0028  0.0003  0.0010  0.0001  0.0000  0.0001  0.0002
  50  0.0132  0.0016  0.0002  0.0000  0.0000  0.0000  -0.0000
  51  0.0012  0.0000  0.0002  -0.0000  0.0000  0.0000  0.0000
      85       86       87       88       89       90       91     
   1  0.0003  0.0015  0.0005  0.0030  0.0001  0.0000  0.0454
   2  0.0000  0.0001  0.0002  0.0033  0.0002  0.0001  0.3207
   3  0.0001  0.0006  0.0004  0.0041  0.0002  0.0001  0.2747
   4  0.0001  0.0005  0.0005  0.0033  0.0003  0.0001  0.2170
   5  0.0109  0.0298  0.0193  0.1421  0.0047  0.0010  0.0186
   6  0.0160  0.0717  0.0239  0.1424  0.0041  0.0008  0.0174
   7  0.0007  0.0220  0.0170  0.1311  0.0045  0.0009  0.0109
   8  0.0098  0.0092  0.0082  0.1273  0.0086  0.0024  0.0016
   9  0.0199  0.0722  0.0002  0.1511  0.0179  0.0053  0.0016
  10  0.0089  0.1678  0.0971  0.0105  0.0567  0.0271  0.0007
  11  0.1853  0.0706  0.0811  0.0036  0.0584  0.0368  0.0002
  12  0.0093  0.0027  0.0029  0.0001  0.0013  0.0024  0.0002
  13  0.0012  0.0004  0.0005  0.0001  0.0010  0.0002  0.0001
  14  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  15  0.0002  0.0001  0.0001  0.0000  0.0001  0.0000  0.0000
  16  0.2418  0.0151  0.0272  0.0060  0.0820  0.0689  0.0001
  17  0.0550  0.0010  0.0039  0.0031  0.0060  0.0223  0.0000
  18  0.0016  0.0001  0.0002  0.0006  0.1238  0.2231  0.0000
  19  0.0027  0.0000  0.0001  0.0008  0.1157  0.1901  0.0000
  20  0.0011  0.0002  0.0003  0.0006  0.1156  0.2028  0.0000
  21  0.0157  0.0358  0.1086  0.0144  0.0258  0.0188  0.0000
